Element: 1016 0.2 2.5 0.0 0.00050 1636M0 -200.0 200.0 -4000. 0.1170 0 0 0 484.813 2.632 408
Element: 1017 0.2 2.5 0.0 0.00050 1652M0 -200.0 200.0 -4000. 0.1170 0 0 0 487.206 2.645 424
Element: 1018 0.2 2.5 0.0 0.00050 1637M0 -200.0 200.0 -4000. 0.1170 0 0 0 489.600 2.659 409
Element: 1019 0.2 2.5 0.0 0.00050 1653M0 -200.0 200.0 -4000. 0.1170 0 0 0 491.996 2.673 425
Element: 1020 0.2 2.5 0.0 0.00050 1638M0 -200.0 200.0 -4000. 0.1170 0 0 0 494.393 2.686 410
Element: 1021 0.2 2.5 0.0 0.00050 1654M0 -200.0 200.0 -4000. 0.1170 0 0 0 496.791 2.700 426
Element: 1022 0.2 2.5 0.0 0.00050 1639M0 -200.0 200.0 -4000. 0.1170 0 0 0 499.191 2.714 411
Element: 1023 0.2 2.5 0.0 0.00050 1655M0 -200.0 200.0 -4000. 0.1170 0 0 0 501.592 2.728 427
##
## G 224 - 256  Section OP
##
Element: 1024 0.2 2.5 0.0 0.00050 1656M0 -200.0 200.0 -4000. 0.1170 0 0 0 504.030 2.669 428
Element: 1025 0.2 2.5 0.0 0.00050 1672M0 -200.0 200.0 -4000. 0.1170 0 0 0 506.396 2.608 444
Element: 1026 0.2 2.5 0.0 0.00050 1657M0 -200.0 200.0 -4000. 0.1170 0 0 0 508.800 2.621 429
Element: 1027 0.2 2.5 0.0 0.00050 1673M0 -200.0 200.0 -4000. 0.1170 0 0 0 511.205 2.634 445
Element: 1028 0.2 2.5 0.0 0.00050 1658M0 -200.0 200.0 -4000. 0.1170 0 0 0 513.612 2.647 430
Element: 1029 0.2 2.5 0.0 0.00050 1674M0 -200.0 200.0 -4000. 0.1170 0 0 0 516.019 2.660 446
Element: 1030 0.2 2.5 0.0 0.00050 1659M0 -200.0 200.0 -4000. 0.1170 0 0 0 518.427 2.675 431
Element: 1031 0.2 2.5 0.0 0.00050 1675M0 -200.0 200.0 -4000. 0.1170 0 0 0 520.836 2.687 447
Element: 1032 0.2 2.5 0.0 0.00050 1660M0 -200.0 200.0 -4000. 0.1170 0 0 0 523.246 2.700 432
Element: 1033 0.2 2.5 0.0 0.00050 1676M0 -200.0 200.0 -4000. 0.1170 0 0 0 525.657 2.714 448
Element: 1034 0.2 2.5 0.0 0.00050 1661M0 -200.0 200.0 -4000. 0.1170 0 0 0 528.068 2.727 433
Element: 1035 0.2 2.5 0.0 0.00050 1677M0 -200.0 200.0 -4000. 0.1170 0 0 0 530.480 2.740 449
Element: 1036 0.2 2.5 0.0 0.00050 1662M0 -200.0 200.0 -4000. 0.1170 0 0 0 532.926 2.688 434
Element: 1037 0.2 2.5 0.0 0.00050 1678M0 -200.0 200.0 -4000. 0.1170 0 0 0 535.307 2.636 450
Element: 1038 0.2 2.5 0.0 0.00050 1663M0 -200.0 200.0 -4000. 0.1170 0 0 0 537.722 2.648 435
Element: 1039 0.2 2.5 0.0 0.00050 1679M0 -200.0 200.0 -4000. 0.1170 0 0 0 540.137 2.662 451
Element: 1040 0.2 2.5 0.0 0.00050 1664M0 -200.0 200.0 -4000. 0.1170 0 0 0 542.552 2.675 436
Element: 1041 0.2 2.5 0.0 0.00050 1680M0 -200.0 200.0 -4000. 0.1170 0 0 0 544.968 2.687 452
Element: 1042 0.2 2.5 0.0 0.00050 1665M0 -200.0 200.0 -4000. 0.1170 0 0 0 547.385 2.700 437
Element: 1043 0.2 2.5 0.0 0.00050 1681M0 -200.0 200.0 -4000. 0.1170 0 0 0 549.802 2.713 453
Element: 1044 0.2 2.5 0.0 0.00050 1666M0 -200.0 200.0 -4000. 0.1170 0 0 0 552.219 2.726 438
Element: 1045 0.2 2.5 0.0 0.00050 1682M0 -200.0 200.0 -4000. 0.1170 0 0 0 554.638 2.737 454
Element: 1046 0.2 2.5 0.0 0.00050 1667M0 -200.0 200.0 -4000. 0.1170 0 0 0 557.056 2.750 439
Element: 1047 0.2 2.5 0.0 0.00050 1683M0 -200.0 200.0 -4000. 0.1170 0 0 0 559.475 2.764 455
Element: 1048 0.2 2.5 0.0 0.00050 1668M0 -200.0 200.0 -4000. 0.1170 0 0 0 561.927 2.709 440
Element: 1049 0.2 2.5 0.0 0.00050 1684M0 -200.0 200.0 -4000. 0.1170 0 0 0 564.314 2.654 456
Element: 1050 0.2 2.5 0.0 0.00050 1669M0 -200.0 200.0 -4000. 0.1170 0 0 0 566.733 2.667 441
Element: 1051 0.2 2.5 0.0 0.00050 1685M0 -200.0 200.0 -4000. 0.1170 0 0 0 569.153 2.679 457
Element: 1052 0.2 2.5 0.0 0.00050 1670M0 -200.0 200.0 -4000. 0.1170 0 0 0 571.573 2.691 442
Element: 1053 0.2 2.5 0.0 0.00050 1686M0 -200.0 200.0 -4000. 0.1170 0 0 0 573.993 2.703 458
Element: 1054 0.2 2.5 0.0 0.00050 1671M0 -200.0 200.0 -4000. 0.1170 0 0 0 576.414 2.716 443
Element: 1055 0.2 2.5 0.0 0.00050 1687M0 -200.0 200.0 -4000. 0.1170 0 0 0 578.834 2.728 459
##
## G 256 - 288  Section QR
##
Element: 1056 0.2 2.5 0.0 0.00050 1688M0 -200.0 200.0 -4000. 0.1170 0 0 0 581.255 2.741 460
Element: 1057 0.2 2.5 0.0 0.00050 1704M0 -200.0 200.0 -4000. 0.1170 0 0 0 583.675 2.754 476
Element: 1058 0.2 2.5 0.0 0.00050 1689M0 -200.0 200.0 -4000. 0.1170 0 0 0 586.096 2.765 461
Element: 1059 0.2 2.5 0.0 0.00050 1705M0 -200.0 200.0 -4000. 0.1170 0 0 0 588.517 2.778 477
Element: 1060 0.2 2.5 0.0 0.00050 1690M0 -200.0 200.0 -4000. 0.1170 0 0 0 590.972 2.721 462
Element: 1061 0.2 2.5 0.0 0.00050 1706M0 -200.0 200.0 -4000. 0.1170 0 0 0 593.358 2.664 478
Element: 1062 0.2 2.5 0.0 0.00050 1691M0 -200.0 200.0 -4000. 0.1170 0 0 0 595.778 2.676 463
Element: 1063 0.2 2.5 0.0 0.00050 1707M0 -200.0 200.0 -4000. 0.1170 0 0 0 598.198 2.688 479
Element: 1064 0.2 2.5 0.0 0.00050 1692M0 -200.0 200.0 -4000. 0.1170 0 0 0 600.618 2.699 464
Element: 1065 0.2 2.5 0.0 0.00050 1708M0 -200.0 200.0 -4000. 0.1170 0 0 0 603.038 2.712 480
Element: 1066 0.2 2.5 0.0 0.00050 1693M0 -200.0 200.0 -4000. 0.1170 0 0 0 605.458 2.723 465
Element: 1067 0.2 2.5 0.0 0.00050 1709M0 -200.0 200.0 -4000. 0.1170 0 0 0 607.878 2.735 481
Element: 1068 0.2 2.5 0.0 0.00050 1694M0 -200.0 200.0 -4000. 0.1170 0 0 0 610.296 2.747 466
Element: 1069 0.2 2.5 0.0 0.00050 1710M0 -200.0 200.0 -4000. 0.1170 0 0 0 612.715 2.759 482
Element: 1070 0.2 2.5 0.0 0.00050 1695M0 -200.0 200.0 -4000. 0.1170 0 0 0 615.134 2.771 467
Element: 1071 0.2 2.5 0.0 0.00050 1711M0 -200.0 200.0 -4000. 0.1170 0 0 0 617.552 2.782 483
Element: 1072 0.2 2.5 0.0 0.00050 1696M0 -200.0 200.0 -4000. 0.1170 0 0 0 619.999 2.734 468
Element: 1073 0.2 2.5 0.0 0.00050 1712M0 -200.0 200.0 -4000. 0.1170 0 0 0 622.387 2.688 484
Element: 1074 0.2 2.5 0.0 0.00050 1697M0 -200.0 200.0 -4000. 0.1170 0 0 0 624.803 2.699 469
Element: 1075 0.2 2.5 0.0 0.00050 1713M0 -200.0 200.0 -4000. 0.1170 0 0 0 627.219 2.709 485
Element: 1076 0.2 2.5 0.0 0.00050 1698M0 -200.0 200.0 -4000. 0.1170 0 0 0 629.636 2.722 470
Element: 1077 0.2 2.5 0.0 0.00050 1714M0 -200.0 200.0 -4000. 0.1170 0 0 0 632.050 2.734 486
Element: 1078 0.2 2.5 0.0 0.00050 1699M0 -200.0 200.0 -4000. 0.1170 0 0 0 634.464 2.744 471
Element: 1079 0.2 2.5 0.0 0.00050 1715M0 -200.0 200.0 -4000. 0.1170 0 0 0 636.879 2.756 487
Element: 1080 0.2 2.5 0.0 0.00050 1700M0 -200.0 200.0 -4000. 0.1170 0 0 0 639.292 2.768 472
Element: 1081 0.2 2.5 0.0 0.00050 1716M0 -200.0 200.0 -4000. 0.1170 0 0 0 641.705 2.779 488
Element: 1082 0.2 2.5 0.0 0.00050 1701M0 -200.0 200.0 -4000. 0.1170 0 0 0 644.117 2.791 473
Element: 1083 0.2 2.5 0.0 0.00050 1717M0 -200.0 200.0 -4000. 0.1170 0 0 0 646.528 2.801 489
Element: 1084 0.2 2.5 0.0 0.00050 1702M0 -200.0 200.0 -4000. 0.1170 0 0 0 648.975 2.740 474
Element: 1085 0.2 2.5 0.0 0.00050 1718M0 -200.0 200.0 -4000. 0.1170 0 0 0 651.349 2.678 490
Element: 1086 0.2 2.5 0.0 0.00050 1703M0 -200.0 200.0 -4000. 0.1170 0 0 0 653.759 2.689 475
Element: 1087 0.2 2.5 0.0 0.00050 1719M0 -200.0 200.0 -4000. 0.1170 0 0 0 656.167 2.700 491
##
## G 288 - 320  Section ST
##
Element: 1088 0.2 2.5 0.0 0.00050 1720M0 -200.0 200.0 -4000. 0.1170 0 0 0 658.575 2.712 492
Element: 1089 0.2 2.5 0.0 0.00050 1736M0 -200.0 200.0 -4000. 0.1170 0 0 0 660.981 2.722 508
Element: 1090 0.2 2.5 0.0 0.00050 1721M0 -200.0 200.0 -4000. 0.1170 0 0 0 663.387 2.733 493
Element: 1091 0.2 2.5 0.0 0.00050 1737M0 -200.0 200.0 -4000. 0.1170 0 0 0 665.792 2.745 509
Element: 1092 0.2 2.5 0.0 0.00050 1722M0 -200.0 200.0 -4000. 0.1170 0 0 0 668.196 2.755 494
Element: 1093 0.2 2.5 0.0 0.00050 1738M0 -200.0 200.0 -4000. 0.1170 0 0 0 670.599 2.766 510
Element: 1094 0.2 2.5 0.0 0.00050 1723M0 -200.0 200.0 -4000. 0.1170 0 0 0 673.002 2.777 495
Element: 1095 0.2 2.5 0.0 0.00050 1739M0 -200.0 200.0 -4000. 0.1170 0 0 0 675.403 2.788 511
Element: 1096 0.2 2.5 0.0 0.00050 1724M0 -200.0 200.0 -4000. 0.1170 0 0 0 677.834 2.737 496
Element: 1097 0.2 2.5 0.0 0.00050 1740M0 -200.0 200.0 -4000. 0.1170 0 0 0 680.202 2.685 512
Element: 1098 0.2 2.5 0.0 0.00050 1725M0 -200.0 200.0 -4000. 0.1170 0 0 0 682.600 2.696 497
Element: 1099 0.2 2.5 0.0 0.00050 1741M0 -200.0 200.0 -4000. 0.1170 0 0 0 684.998 2.706 513
Element: 1100 0.2 2.5 0.0 0.00050 1726M0 -200.0 200.0 -4000. 0.1170 0 0 0 687.394 2.716 498
Element: 1101 0.2 2.5 0.0 0.00050 1742M0 -200.0 200.0 -4000. 0.1170 0 0 0 689.788 2.728 514
Element: 1102 0.2 2.5 0.0 0.00050 1727M0 -200.0 200.0 -4000. 0.1170 0 0 0 692.182 2.737 499
Element: 1103 0.2 2.5 0.0 0.00050 1743M0 -200.0 200.0 -4000. 0.1170 0 0 0 694.575 2.748 515
Element: 1104 0.2 2.5 0.0 0.00050 1728M0 -200.0 200.0 -4000. 0.1170 0 0 0 696.967 2.758 500
Element: 1105 0.2 2.5 0.0 0.00050 1744M0 -200.0 200.0 -4000. 0.1170 0 0 0 699.357 2.769 516
Element: 1106 0.2 2.5 0.0 0.00050 1729M0 -200.0 200.0 -4000. 0.1170 0 0 0 701.746 2.779 501
Element: 1107 0.2 2.5 0.0 0.00050 1745M0 -200.0 200.0 -4000. 0.1170 0 0 0 704.134 2.791 517
Element: 1108 0.2 2.5 0.0 0.00050 1730M0 -200.0 200.0 -4000. 0.1170 0 0 0 706.552 2.736 502
Element: 1109 0.2 2.5 0.0 0.00050 1746M0 -200.0 200.0 -4000. 0.1170 0 0 0 708.906 2.683 518
Element: 1110 0.2 2.5 0.0 0.00050 1731M0 -200.0 200.0 -4000. 0.1170 0 0 0 711.289 2.694 503
Element: 1111 0.2 2.5 0.0 0.00050 1747M0 -200.0 200.0 -4000. 0.1170 0 0 0 713.672 2.704 519
Element: 1112 0.2 2.5 0.0 0.00050 1732M0 -200.0 200.0 -4000. 0.1170 0 0 0 716.053 2.714 504
Element: 1113 0.2 2.5 0.0 0.00050 1748M0 -200.0 200.0 -4000. 0.1170 0 0 0 718.433 2.724 520
Element: 1114 0.2 2.5 0.0 0.00050 1733M0 -200.0 200.0 -4000. 0.1170 0 0 0 720.812 2.734 505
Element: 1115 0.2 2.5 0.0 0.00050 1749M0 -200.0 200.0 -4000. 0.1170 0 0 0 723.189 2.744 521
Element: 1116 0.2 2.5 0.0 0.00050 1734M0 -200.0 200.0 -4000. 0.1170 0 0 0 725.565 2.755 506
Element: 1117 0.2 2.5 0.0 0.00050 1750M0 -200.0 200.0 -4000. 0.1170 0 0 0 727.939 2.763 522
Element: 1118 0.2 2.5 0.0 0.00050 1735M0 -200.0 200.0 -4000. 0.1170 0 0 0 730.313 2.774 507
Element: 1119 0.2 2.5 0.0 0.00050 1751M0 -200.0 200.0 -4000. 0.1170 0 0 0 732.684 2.783 523
##
## G 320 - 352  Section UV
##
Element: 1120 0.2 2.5 0.0 0.00050 1752M0 -200.0 200.0 -4000. 0.1170 0 0 0 735.054 2.794 524
Element: 1121 0.2 2.5 0.0 0.00050 1768M0 -200.0 200.0 -4000. 0.1170 0 0 0 737.455 2.738 540
Element: 1122 0.2 2.5 0.0 0.00050 1753M0 -200.0 200.0 -4000. 0.1170 0 0 0 739.789 2.684 525
Element: 1123 0.2 2.5 0.0 0.00050 1769M0 -200.0 200.0 -4000. 0.1170 0 0 0 742.155 2.693 541
Element: 1124 0.2 2.5 0.0 0.00050 1754M0 -200.0 200.0 -4000. 0.1170 0 0 0 744.518 2.703 526
Element: 1125 0.2 2.5 0.0 0.00050 1770M0 -200.0 200.0 -4000. 0.1170 0 0 0 746.881 2.712 542
Element: 1126 0.2 2.5 0.0 0.00050 1755M0 -200.0 200.0 -4000. 0.1170 0 0 0 749.242 2.722 527
Element: 1127 0.2 2.5 0.0 0.00050 1771M0 -200.0 200.0 -4000. 0.1170 0 0 0 751.601 2.731 543
Element: 1128 0.2 2.5 0.0 0.00050 1756M0 -200.0 200.0 -4000. 0.1170 0 0 0 753.958 2.740 528
Element: 1129 0.2 2.5 0.0 0.00050 1772M0 -200.0 200.0 -4000. 0.1170 0 0 0 756.314 2.750 544
Element: 1130 0.2 2.5 0.0 0.00050 1757M0 -200.0 200.0 -4000. 0.1170 0 0 0 758.668 2.760 529
Element: 1131 0.2 2.5 0.0 0.00050 1773M0 -200.0 200.0 -4000. 0.1170 0 0 0 761.021 2.769 545
Element: 1132 0.2 2.5 0.0 0.00050 1758M0 -200.0 200.0 -4000. 0.1170 0 0 0 763.372 2.779 530
Element: 1133 0.2 2.5 0.0 0.00050 1774M0 -200.0 200.0 -4000. 0.1170 0 0 0 765.721 2.789 546
Element: 1134 0.2 2.5 0.0 0.00050 1759M0 -200.0 200.0 -4000. 0.1170 0 0 0 768.102 2.731 531
Element: 1135 0.2 2.5 0.0 0.00050 1775M0 -200.0 200.0 -4000. 0.1170 0 0 0 770.415 2.674 547
Element: 1136 0.2 2.5 0.0 0.00050 1760M0 -200.0 200.0 -4000. 0.1170 0 0 0 772.758 2.684 532
Element: 1137 0.2 2.5 0.0 0.00050 1776M0 -200.0 200.0 -4000. 0.1170 0 0 0 775.101 2.693 548
Element: 1138 0.2 2.5 0.0 0.00050 1761M0 -200.0 200.0 -4000. 0.1170 0 0 0 777.442 2.702 533
Element: 1139 0.2 2.5 0.0 0.00050 1777M0 -200.0 200.0 -4000. 0.1170 0 0 0 779.780 2.711 549
Element: 1140 0.2 2.5 0.0 0.00050 1762M0 -200.0 200.0 -4000. 0.1170 0 0 0 782.117 2.720 534
Element: 1141 0.2 2.5 0.0 0.00050 1778M0 -200.0 200.0 -4000. 0.1170 0 0 0 784.452 2.729 550
Element: 1142 0.2 2.5 0.0 0.00050 1763M0 -200.0 200.0 -4000. 0.1170 0 0 0 786.786 2.738 535
Element: 1143 0.2 2.5 0.0 0.00050 1779M0 -200.0 200.0 -4000. 0.1170 0 0 0 789.117 2.747 551
Element: 1144 0.2 2.5 0.0 0.00050 1764M0 -200.0 200.0 -4000. 0.1170 0 0 0 791.446 2.757 536
Element: 1145 0.2 2.5 0.0 0.00050 1780M0 -200.0 200.0 -4000. 0.1170 0 0 0 793.774 2.765 552
Element: 1146 0.2 2.5 0.0 0.00050 1765M0 -200.0 200.0 -4000. 0.1170 0 0 0 796.100 2.774 537
Element: 1147 0.2 2.5 0.0 0.00050 1781M0 -200.0 200.0 -4000. 0.1170 0 0 0 798.458 2.715 553
Element: 1148 0.2 2.5 0.0 0.00050 1766M0 -200.0 200.0 -4000. 0.1170 0 0 0 800.746 2.657 538
Element: 1149 0.2 2.5 0.0 0.00050 1782M0 -200.0 200.0 -4000. 0.1170 0 0 0 803.067 2.665 554
Element: 1150 0.2 2.5 0.0 0.00050 1767M0 -200.0 200.0 -4000. 0.1170 0 0 0 805.385 2.675 539
Element: 1151 0.2 2.5 0.0 0.00050 1783M0 -200.0 200.0 -4000. 0.1170 0 0 0 807.702 2.682 555
Initialise: 
Display: 1D Nhits       32 0 32
Display: 1D NhitsPrompt 32 0 32
Display: 1D NhitsRand   32 0 32
Display: 1D Hits        352 0 352
Display: 1D HitsPrompt  352 0 352
Display: 1D HitsRand    352 0 352
Display: 1D EnergyOR    200 0 2.5
Display: 1D TimeOR     1000 -100.0 100.0
#Display: 1D Energy 100 0 2.5   0 352
#Display: 1D Time  1000 0.0 200.0   0 352
Display: 1D Eelect   1000 0 855.3
Display: 1D ScalerCurr 352 0 352
Display: 1D ScalerAcc  352 0 352
Display: 1D Doubles  	352 0 352
Display: 1D NDoubles  	32 0 32
Display: 2D EnergyOR 100 0 2.5 -1 Hits 352 0 352 -1
Display: 2D EnergyOR 100 0 2.5 -1 Doubles 352 0 352 -1
Display: 2D TimeOR   200 -100.0 100.0 -1 Hits 352 0 352 -1
Display: 2D TimeOR   200 -100.0 100.0 -1 Doubles 352 0 352 -1
